Stock Code,Name of Securities,Category,Sub-Category,Board Lot,Par Value,ISIN
24147,CS-SMIC@EC2303B,Derivative Warrants,,"25,000",,CH1110444481
24148,SG-HKEX@EC2305A,Derivative Warrants,,"10,000",,
24149,SGMTUAN@EP2306A,Derivative Warrants,,"10,000",,
24151,MS-SUNY@EC2310A,Derivative Warrants,,"10,000",,
24152,MS-MNIU@EC2301A,Derivative Warrants,,"10,000",,
24154,MSCSHCL@EC2309A,Derivative Warrants,,"5,000",,
24155,BIGEELY@EC2304A,Derivative Warrants,,"10,000",,HK0000876570
24156,BISPDRG@EC2303B,Derivative Warrants,,"2,500",,HK0000876588
24159,BIXIAMI@EC2302A,Derivative Warrants,,"2,000",,HK0000876596
24160,UB-HSBC@EC2303C,Derivative Warrants,,"4,000",,CH1212550755
24161,UBCSHEN@EP2305A,Derivative Warrants,,"5,000",,CH1212550821
24162,UBJDCOM@EC2212C,Derivative Warrants,,"5,000",,CH1212550763
24164,UBCSOFT@EC2302A,Derivative Warrants,,"1,000",,CH1212550805
24165,SGZCRRC@EC2309A,Derivative Warrants,,"5,000",,
24166,SGAKESO@EC2312A,Derivative Warrants,,"5,000",,
24167,MB-NTES@EC2302A,Derivative Warrants,,"5,000",,
24168,MB-NTES@EC2302B,Derivative Warrants,,"5,000",,
24169,MB-CMOB@EC2302B,Derivative Warrants,,"5,000",,
24170,MB-HSBC@EC2303A,Derivative Warrants,,"4,000",,
24172,MB-GTSG@EC2308A,Derivative Warrants,,"10,000",,
24173,MB-CMB @EC2305A,Derivative Warrants,,"5,000",,
24177,MBPINAN@EC2302A,Derivative Warrants,,"5,000",,
24180,MB-GAC @EC2308A,Derivative Warrants,,"10,000",,
24182,MBXIAMI@EC2302B,Derivative Warrants,,"2,000",,
24183,MB-SHKP@EC2302A,Derivative Warrants,,"5,000",,
24185,DS-LINK@EC2303A,Derivative Warrants,,"1,000",,
24189,DSCSHCL@EC2303A,Derivative Warrants,,"5,000",,
24190,CSGEELY@EC2302C,Derivative Warrants,,"10,000",,CH1203340737
24191,CSMTUAN@EC2302A,Derivative Warrants,,"10,000",,CH1203340729
24192,CS-NCI @EC2307A,Derivative Warrants,,"1,000",,CH1203340711
24193,GS-AIA @EP2312A,Derivative Warrants,,"10,000",,
24195,GS-AAC @EC2304B,Derivative Warrants,,"5,000",,
24196,GSMTUAN@EC2301C,Derivative Warrants,,"10,000",,
24197,VT-HKEX@EC2304A,Derivative Warrants,,"10,000",,CH1206742632
24199,JPMTUAN@EP2212D,Derivative Warrants,,"10,000",,NLJPMSP0IF75
24200,JPAMCS3@EC2303A,Derivative Warrants,,"2,000",,NLJPMSP0IF42
24201,JPYKENR@EC2302A,Derivative Warrants,,"20,000",,NLJPMSP0IF67
24202,JP-CRCH@EC2312A,Derivative Warrants,,"10,000",,NLJPMSP0IF59
24203,MB-GTSG@EC2306A,Derivative Warrants,,"10,000",,
24205,MB-TRIP@EC2212A,Derivative Warrants,,"5,000",,
24206,HSALIBA@EC2309A,Derivative Warrants,,"10,000",,HK0000876711
24207,HSJDCOM@EP2302A,Derivative Warrants,,"5,000",,HK0000876729
24209,HS-HKEX@EC2305A,Derivative Warrants,,"10,000",,HK0000876737
24210,HS-HSI @EC2301B,Derivative Warrants,,"10,000",,HK0000876745
24212,MBANTAS@EP2308A,Derivative Warrants,,"10,000",,
24215,BP-HSBC@EC2302A,Derivative Warrants,,"4,000",,NLBNPHK13OM3
24216,MB-HKEX@EC2303A,Derivative Warrants,,"10,000",,
24217,GJ-HSBC@EC2303A,Derivative Warrants,,"4,000",,HK0000876752
24218,GJ-HKEX@EC2305A,Derivative Warrants,,"10,000",,HK0000876760
24221,GJ-BYD @EC2301A,Derivative Warrants,,"50,000",,HK0000876778
24222,BP-ICBC@EC2301A,Derivative Warrants,,"1,000",,NLBNPHK13OG5
24223,GJXIAMI@EP2212A,Derivative Warrants,,"1,000",,HK0000876786
24224,SG-AIA @EC2306B,Derivative Warrants,,"10,000",,
24225,SGCSHEN@EC2307A,Derivative Warrants,,"5,000",,
24226,SGHDLIH@EC2304A,Derivative Warrants,,"10,000",,
24228,SG-HSI @EC2302A,Derivative Warrants,,"10,000",,
24230,DSCNOOC@EC2304A,Derivative Warrants,,"5,000",,
24231,CSYKENR@EP2303A,Derivative Warrants,,"2,000",,[iban],CS-CLIT@EC2302A,Derivative Warrants,,"2,000",,CH1203340968
24238,CSGANFE@EC2303A,Derivative Warrants,,"10,000",,CH1203340950
24240,CSKUASO@EC2304A,Derivative Warrants,,"5,000",,CH1203340943
24243,UB-AIA @EC2302B,Derivative Warrants,,"2,000",,CH1213880896
24244,UBKUASO@EC2304A,Derivative Warrants,,"5,000",,CH1213880854
24251,BP-BYD @EC2304A,Derivative Warrants,,"50,000",,NLBNPHK158B9
24252,JP-BOCL@EC2307A,Derivative Warrants,,"1,000",,NLJPMSP0FHC8
24253,VTYKENR@EC2303A,Derivative Warrants,,"2,000",,CH1206749280
24254,VTAMCS3@EC2303A,Derivative Warrants,,"2,000",,CH1206749397
24255,VTALIBA@EC2304A,Derivative Warrants,,"5,000",,CH1206749413
24257,VT-CTWR@EC2304A,Derivative Warrants,,"2,000",,CH1206749405
24258,JP-AGBK@EC2212A,Derivative Warrants,,"1,000",,NLJPMSP0FHY2
24261,CTCNOOC@EC2304A,Derivative Warrants,,"5,000",,DE000KF9EEY5
24263,MBWREIC@EC2305A,Derivative Warrants,,"50,000",,
24264,CTMTUAN@EP2302A,Derivative Warrants,,"10,000",,DE000KF9EEZ2
24269,JPYKENR@EP2302B,Derivative Warrants,,"2,000",,NLJPMSP0IFN3
24270,JPCSHCL@EP2303A,Derivative Warrants,,"2,500",,NLJPMSP0IFM5
24272,JPKINGD@EC2303A,Derivative Warrants,,"10,000",,NLJPMSP0IFL7
24273,JP-CMB @EC2303B,Derivative Warrants,,"5,000",,NLJPMSP0IFK9
24274,MB-AGBK@EC2302A,Derivative Warrants,,"1,000",,
24278,GS-BYD @EC2308A,Derivative Warrants,,"250,000",,
24281,GS-HKEX@EP2212C,Derivative Warrants,,"10,000",,
24282,GS-HSBC@EC2303B,Derivative Warrants,,"4,000",,
24283,SGYKENR@EC2312A,Derivative Warrants,,"10,000",,
24285,EA-BYD @EC2308A,Derivative Warrants,,"250,000",,HK0000877842
24286,UB-XD  @EC2301A,Derivative Warrants,,"10,000",,CH1165421715
24287,UB-BYD @EC2301C,Derivative Warrants,,"5,000",,CH1213871937
24288,UB-BYD @EC2302A,Derivative Warrants,,"5,000",,CH1213871978
24289,SG-BYD @EC2301A,Derivative Warrants,,"5,000",,
24291,SG-BYD @EC2302A,Derivative Warrants,,"5,000",,
24295,SG-BYD @EC2403A,Derivative Warrants,,"25,000",,
24296,GJ-BYD @EC2302A,Derivative Warrants,,"5,000",,HK0000877859
24298,HSALIBA@EC2212F,Derivative Warrants,,"10,000",,HK0000877867
24301,HS-BYD @EC2303A,Derivative Warrants,,"50,000",,HK0000877875
24302,UB-GEG @EC2301A,Derivative Warrants,,"10,000",,CH1213871895
24303,UB-PSBC@EC2302A,Derivative Warrants,,"1,000",,CH1213872018
24304,BI-BYD @EC2301A,Derivative Warrants,,"5,000",,HK0000877883
24305,SGBAIDU@EC2306A,Derivative Warrants,,"5,000",,
24307,SGGANFE@EC2303A,Derivative Warrants,,"10,000",,
24308,MS-NTES@EP2306A,Derivative Warrants,,"10,000",,
24311,MSTENCT@EP2303B,Derivative Warrants,,"10,000",,
24312,MBALIBA@EC2311A,Derivative Warrants,,"5,000",,
24313,MBMTUAN@EC2311A,Derivative Warrants,,"10,000",,
24314,CS-BYD @EC2301B,Derivative Warrants,,"5,000",,CH1203341164
24316,CSPINAN@EP2302A,Derivative Warrants,,"5,000",,CH1203341156
24319,CS-HSBC@EC2301B,Derivative Warrants,,"4,000",,CH1203341149
24320,CTCNOOC@EC2309A,Derivative Warrants,,"5,000",,DE000KF9E2B3
24321,JP-BYD @EC2403A,Derivative Warrants,,"25,000",,NLJPMSP0IG33
24322,JPTENCT@EP2303A,Derivative Warrants,,"10,000",,NLJPMSP0IG25
24323,JPMTUAN@EC2301C,Derivative Warrants,,"10,000",,NLJPMSP0IG17
24324,JPFOPHA@EC2303A,Derivative Warrants,,"5,000",,NLJPMSP0IG09
24325,GS-BYD @EC2301C,Derivative Warrants,,"5,000",,
24326,GSCSHEN@EP2304A,Derivative Warrants,,"5,000",,
24329,GSALIBA@EC2301C,Derivative Warrants,,"5,000",,
24332,VTCSHCL@EC2303A,Derivative Warrants,,"2,500",,CH1206754785
24333,BP-HSBC@EC2301B,Derivative Warrants,,"4,000",,NLBNPHK13OT8
24334,VTKUASO@EP2305A,Derivative Warrants,,"5,000",,CH1206756004
24335,MSBAIDU@EP2302A,Derivative Warrants,,"2,500",,
24336,MSYKENR@EP2302B,Derivative Warrants,,"20,000",,
24338,MS-CRCH@EC2312A,Derivative Warrants,,"10,000",,
24339,MSXPENG@EC2304A,Derivative Warrants,,"1,000",,
24340,HSMTUAN@EC2302B,Derivative Warrants,,"10,000",,HK0000878121
24341,HSTENCT@EP2303A,Derivative Warrants,,"10,000",,HK0000878139
24343,HSTENCT@EP2304A,Derivative Warrants,,"10,000",,HK0000878147
24344,DS-PSBC@EC2302A,Derivative Warrants,,"1,000",,
24346,DS-WUXI@EC2306A,Derivative Warrants,,"50,000",,
24348,BI-BYD @EC2303A,Derivative Warrants,,"50,000",,HK0000878154
24349,BI-BYD @EP2305A,Derivative Warrants,,"50,000",,HK0000878162
24350,BIALIBA@EC2301C,Derivative Warrants,,"5,000",,HK0000878170
24351,BITENCT@EC2302B,Derivative Warrants,,"10,000",,[iban],SGGEELY@EC2304A,Derivative Warrants,,"10,000",,
24354,MBJDCOM@EP2302A,Derivative Warrants,,"5,000",,
24356,MBJDCOM@EC2311A,Derivative Warrants,,"5,000",,
24359,MSMTUAN@EC2303A,Derivative Warrants,,"10,000",,
24361,MB-CIFI@EC2312A,Derivative Warrants,,"10,000",,
24362,MBAKESO@EC2312A,Derivative Warrants,,"5,000",,
24365,CT-HSI @EP2303C,Derivative Warrants,,"10,000",,DE000KF9EF45
24367,CT-HKEX@EC2303D,Derivative Warrants,,"10,000",,DE000KF9EF37
24368,CT-HSI @EC2303E,Derivative Warrants,,"10,000",,DE000KF9EF29
24369,CTMTUAN@EC2301C,Derivative Warrants,,"10,000",,DE000KF9EF11
24371,CS-BYD @EP2212B,Derivative Warrants,,"50,000",,CH1203341404
24372,CS-BYD @EC2306A,Derivative Warrants,,"25,000",,CH1203341388
24373,CS-CMOB@EC2303A,Derivative Warrants,,"5,000",,CH1203341362
24374,UBCNOOC@EP2305A,Derivative Warrants,,"5,000",,CH1206680469
24375,UB-CTEL@EC2306A,Derivative Warrants,,"2,000",,CH1206680394
24376,UB-HKEX@EC2303C,Derivative Warrants,,"10,000",,CH1206674058
24379,UBCNOOC@EC2306B,Derivative Warrants,,"5,000",,CH1206680428
24380,UB-CMOB@EP2302A,Derivative Warrants,,"5,000",,CH1206680501
24381,BPMTUAN@EC2306A,Derivative Warrants,,"10,000",,NLBNPHK158Y1
24382,BP-HKEX@EC2304C,Derivative Warrants,,"10,000",,NLBNPHK158Z8
24383,BPCLIFE@EC2302A,Derivative Warrants,,"5,000",,NLBNPHK15905
24384,BPTENCT@EC2305C,Derivative Warrants,,"10,000",,NLBNPHK15913
24387,CS-AGBK@EC2212A,Derivative Warrants,,"1,000",,CH1158070750
24388,VTBYDEI@EC2304A,Derivative Warrants,,"5,000",,CH1206756111
24391,BPPINAN@EC2308A,Derivative Warrants,,"25,000",,NLBNPHK12IR6
24392,VT-OOIL@EC2303A,Derivative Warrants,,"5,000",,CH1206756145
24393,GS-BYD @EP2212B,Derivative Warrants,,"50,000",,
24394,GSTENCT@EC2303B,Derivative Warrants,,"10,000",,
24395,GSTENCT@EP2212B,Derivative Warrants,,"10,000",,
24396,JP-BYD @EC2301C,Derivative Warrants,,"5,000",,NLJPMSP0IGM3
24397,JP-OOIL@EC2303A,Derivative Warrants,,"5,000",,NLJPMSP0IG41
24398,JPPINAN@EP2302A,Derivative Warrants,,"5,000",,NLJPMSP0IGL5
24399,JP-HKEX@EP2303A,Derivative Warrants,,"5,000",,NLJPMSP0IGK7
24400,JP-BYD @EP2305A,Derivative Warrants,,"50,000",,NLJPMSP0IGJ9
24401,JP-GCL @EC2306A,Derivative Warrants,,"5,000",,NLJPMSP0IG58
24402,JPXIAMI@EP2303A,Derivative Warrants,,"1,000",,NLJPMSP0IGI1
24403,JP-BYD @EC2303A,Derivative Warrants,,"5,000",,NLJPMSP0IGH3
24405,UB-HKEX@EP2301A,Derivative Warrants,,"10,000",,CH1211102194
24406,SG-CRBH@EC2311A,Derivative Warrants,,"10,000",,
24407,SGXPENG@EC2305B,Derivative Warrants,,"10,000",,
24408,SGSPDRG@EC2303A,Derivative Warrants,,"2,500",,
24409,MSYKENR@EC2303A,Derivative Warrants,,"2,000",,
24410,MS-CPIC@EC2305A,Derivative Warrants,,"2,000",,
24411,DSTRAHK@EC2312A,Derivative Warrants,,"5,000",,
24414,DS-CMOB@EC2302A,Derivative Warrants,,"5,000",,
24415,MBYKENR@EC2303A,Derivative Warrants,,"20,000",,
24416,MBXPENG@EC2305A,Derivative Warrants,,"1,000",,
24417,MB-SFMG@EC2306A,Derivative Warrants,,"50,000",,
24418,MS-CMB @EC2303B,Derivative Warrants,,"5,000",,
24420,MS-CGSH@EC2304A,Derivative Warrants,,"1,000",,
24421,CSXPENG@EC2304A,Derivative Warrants,,"1,000",,CH1203341537
24422,CS-HKEX@EC2303C,Derivative Warrants,,"10,000",,CH1203341545
24423,CS-GCL @EC2306A,Derivative Warrants,,"5,000",,CH1203341552
24424,CSGANFE@EC2302A,Derivative Warrants,,"10,000",,CH1203341560
24428,CSYKENR@EC2302A,Derivative Warrants,,"20,000",,CH1203341586
24429,UB-OOIL@EC2303A,Derivative Warrants,,"5,000",,CH1211102152
24432,VT-SMIC@EC2303A,Derivative Warrants,,"25,000",,CH1124602777
24433,UBPINAN@EP2303A,Derivative Warrants,,"5,000",,CH1211102145
24435,UBXIAMI@EP2303A,Derivative Warrants,,"1,000",,CH1211107342
24439,MB-PMRB@EC2303A,Derivative Warrants,,"10,000",,
24440,UBYKENR@EP2302B,Derivative Warrants,,"2,000",,CH1211107250
24441,UB-BYD @EP2305A,Derivative Warrants,,"50,000",,CH1211107292
24442,HSCLIFE@EC2301A,Derivative Warrants,,"5,000",,HK0000878337
24443,HSMTUAN@EP2212E,Derivative Warrants,,"10,000",,HK0000878345
24444,HS-HSI @EP2303B,Derivative Warrants,,"10,000",,HK0000878352
24445,HSALIBA@EC2312A,Derivative Warrants,,"10,000",,HK0000878360
24446,HSJDCOM@EC2303A,Derivative Warrants,,"5,000",,HK0000878378
24447,HS-AAC @EC2302B,Derivative Warrants,,"5,000",,HK0000878386
24448,HSTENCT@EC2303B,Derivative Warrants,,"10,000",,HK0000878394
24449,HS-HKEX@EC2303B,Derivative Warrants,,"10,000",,HK0000878402
24450,VT-HSI @EP2302A,Derivative Warrants,,"10,000",,CH1206762101
24451,VTTENCT@EC2301A,Derivative Warrants,,"10,000",,CH1206762093
24453,JP-HKEX@EC2303B,Derivative Warrants,,"10,000",,NLJPMSP0IH24
24454,JPBAIDU@EP2302A,Derivative Warrants,,"2,500",,NLJPMSP0IH16
24455,JPCSHIP@EC2302B,Derivative Warrants,,"10,000",,NLJPMSP0IGN1
24456,JP-JMJ @EC2303A,Derivative Warrants,,"10,000",,NLJPMSP0IH08
24457,JPSDGLD@EC2305A,Derivative Warrants,,"2,500",,NLJPMSP0IGZ5
24459,GS-BYD @EC2302A,Derivative Warrants,,"5,000",,
24460,GS-HKEX@EC2303C,Derivative Warrants,,"10,000",,
24461,GSXPENG@EC2304A,Derivative Warrants,,"1,000",,
24464,GSCSHCL@EC2306A,Derivative Warrants,,"5,000",,
24466,JPFEIHE@EC2308A,Derivative Warrants,,"5,000",,NLJPMSP0IGY8
24467,GS-BYD @EC2303A,Derivative Warrants,,"50,000",,
24468,MSCSHCL@EC2306A,Derivative Warrants,,"5,000",,
24469,MSFOPHA@EC2302A,Derivative Warrants,,"5,000",,
24470,GJ-HKEX@EC2302B,Derivative Warrants,,"10,000",,HK0000878485
24472,GJALIBA@EP2303B,Derivative Warrants,,"5,000",,HK0000878493
24473,SGGEELY@EC2302B,Derivative Warrants,,"10,000",,
24475,SG-HKEX@EC2303B,Derivative Warrants,,"10,000",,
24477,SGFOPHA@EC2412A,Derivative Warrants,,"25,000",,
24479,SGTENCT@EC2303B,Derivative Warrants,,"10,000",,
24480,SGJDCOM@EC2303A,Derivative Warrants,,"5,000",,
24483,SGTENCT@EC2303C,Derivative Warrants,,"10,000",,
24484,SGYKENR@EP2302A,Derivative Warrants,,"20,000",,
24485,MBZIJIN@EC2307A,Derivative Warrants,,"20,000",,
24487,MBKINGD@EC2303A,Derivative Warrants,,"10,000",,
24488,BI-AIA @EC2305A,Derivative Warrants,,"10,000",,HK0000878501
24489,BIGEELY@EC2304B,Derivative Warrants,,"10,000",,HK0000878519
24490,MS-OOIL@EC2303A,Derivative Warrants,,"5,000",,
24491,HS-HKEX@EC2303C,Derivative Warrants,,"10,000",,HK0000878527
24493,HS-BYD @EC2303B,Derivative Warrants,,"5,000",,HK0000878535
24495,HSXPENG@EC2304A,Derivative Warrants,,"1,000",,HK0000878543
24496,MSPCCWL@EC2306A,Derivative Warrants,,"1,000",,
24497,HTALIBA@EC2212B,Derivative Warrants,,"10,000",,HK0000825700
24499,MSPINAN@EP2303A,Derivative Warrants,,"5,000",,
24500,MSGEELY@EC2303A,Derivative Warrants,,"10,000",,
24501,UB-GCL @EC2306A,Derivative Warrants,,"5,000",,CH1211108977
24502,UBXPENG@EC2304A,Derivative Warrants,,"1,000",,CH1211109009
24503,UB-BYD @EC2303A,Derivative Warrants,,"50,000",,CH1211108936
24504,DS-BYD @EC2303A,Derivative Warrants,,"5,000",,
24505,DSGEELY@EC2303A,Derivative Warrants,,"10,000",,
24507,MBFOPHA@EC2304A,Derivative Warrants,,"5,000",,
24508,MB-OOIL@EC2303A,Derivative Warrants,,"25,000",,
24510,CSFOPHA@EC2303A,Derivative Warrants,,"5,000",,CH1203341826
24511,CSCSHEN@EP2304A,Derivative Warrants,,"5,000",,CH1203341818
24512,CS-HKEX@EP2301A,Derivative Warrants,,"10,000",,CH1203341800
24513,CS-BYD @EP2305A,Derivative Warrants,,"50,000",,CH1203341792
24515,CSZHJIN@EC2302A,Derivative Warrants,,"2,500",,CH1203341784
24516,CSPETCH@EC2305A,Derivative Warrants,,"2,000",,CH1203341776
24517,CTALIBA@EC2212C,Derivative Warrants,,"10,000",,DE000KF9E2D9
24519,CSTENCT@EC2302A,Derivative Warrants,,"10,000",,CH1203341768
24523,CS-HSI @EC2301A,Derivative Warrants,,"10,000",,CH1203341750
24524,GS-HKEX@EC2302B,Derivative Warrants,,"10,000",,
24525,GSFOPHA@EC2302A,Derivative Warrants,,"5,000",,
24526,CTALIBA@EC2308A,Derivative Warrants,,"10,000",,DE000KF9E2F4
24527,GS-PSBC@EC2302A,Derivative Warrants,,"1,000",,
24528,GS-BYD @EC2303B,Derivative Warrants,,"5,000",,
24529,BP-BYD @EC2304B,Derivative Warrants,,"50,000",,NLBNPHK159T9
24531,CT-HKEX@EC2303E,Derivative Warrants,,"10,000",,DE000KF9EF78
24533,CT-CGSH@EC2303B,Derivative Warrants,,"10,000",,DE000KF9EF60
24534,CT-ICBC@EC2302B,Derivative Warrants,,"1,000",,DE000KF9EF52
24535,VT-BYD @EC2303B,Derivative Warrants,,"5,000",,CH1206762416
24536,VTGEELY@EC2303A,Derivative Warrants,,"10,000",,CH1206762424
24537,VTJDCOM@EC2303A,Derivative Warrants,,"5,000",,CH1206763141
24538,VT-HKEX@EC2303B,Derivative Warrants,,"10,000",,CH1206766565
24539,VT-HSBC@EC2303B,Derivative Warrants,,"4,000",,CH1206766573
24543,VTCSHEN@EC2303A,Derivative Warrants,,"5,000",,CH1206766581
24546,VT-BYD @EP2303B,Derivative Warrants,,"50,000",,CH1206763133
24547,JP-HKEX@EC2302B,Derivative Warrants,,"10,000",,NLJPMSP0IHQ2
24548,SGGSBIO@EC2212A,Derivative Warrants,,"100,000",,
24549,JP-HSI @EC2303D,Derivative Warrants,,"10,000",,NLJPMSP0IHR0
24550,JPZIJIN@EC2307A,Derivative Warrants,,"20,000",,NLJPMSP0IHP4
24551,JPTBREW@EC2306A,Derivative Warrants,,"10,000",,NLJPMSP0IHO7
24554,JP-MTRC@EC2303A,Derivative Warrants,,"5,000",,NLJPMSP0IHN9
24555,SGCNOOC@EC2306A,Derivative Warrants,,"5,000",,
24558,JPYKENR@EP2303A,Derivative Warrants,,"20,000",,NLJPMSP0IHM1
24561,JP-PICC@EC2309A,Derivative Warrants,,"10,000",,NLJPMSP0IHL3
24562,JP-XYS @EC2303B,Derivative Warrants,,"10,000",,NLJPMSP0IHK5
24569,JPYKENR@EC2303A,Derivative Warrants,,"20,000",,NLJPMSP0IHJ7
24570,JPWEIMO@EC2309A,Derivative Warrants,,"5,000",,NLJPMSP0IHI9
24571,JPCSHEN@EC2304A,Derivative Warrants,,"5,000",,NLJPMSP0IHH1
24574,MSZCRRC@EC2309A,Derivative Warrants,,"5,000",,
24575,MS-HKEX@EC2302C,Derivative Warrants,,"10,000",,
24578,MSXIAMI@EP2303A,Derivative Warrants,,"1,000",,
24580,SG-JDHI@EC2302A,Derivative Warrants,,"2,500",,
24581,SGKUASO@EC2304A,Derivative Warrants,,"5,000",,
24583,SG-BYD @EP2303A,Derivative Warrants,,"50,000",,
24585,HSALIBA@EP2212A,Derivative Warrants,,"10,000",,HK0000772860
24586,HSPETCH@EC2307A,Derivative Warrants,,"2,000",,HK0000878840
24587,HSCP&CC@EC2306A,Derivative Warrants,,"2,000",,HK0000878857
24590,HSALIBA@EC2306C,Derivative Warrants,,"10,000",,HK0000878865
24593,HS-CCB @EC2307B,Derivative Warrants,,"1,000",,HK0000878873
24594,HSGEELY@EC2304B,Derivative Warrants,,"10,000",,HK0000878881
24595,HS-CTEL@EC2306A,Derivative Warrants,,"2,000",,HK0000878899
24598,HS-CUNI@EC2303A,Derivative Warrants,,"2,000",,HK0000878907
24600,MSYKENR@EC2303B,Derivative Warrants,,"2,000",,
24603,MSGANFE@EP2306A,Derivative Warrants,,"1,000",,
24604,MS-BYD @EC2303B,Derivative Warrants,,"5,000",,
24608,MBYKENR@EC2304A,Derivative Warrants,,"20,000",,
24610,MB-HUAP@EC2304A,Derivative Warrants,,"2,000",,
24611,MS-HUAP@EC2307A,Derivative Warrants,,"10,000",,
24612,MSCSHEN@EC2212A,Derivative Warrants,,"5,000",,
24613,MB-JMJ @EC2303B,Derivative Warrants,,"10,000",,
24615,UB-HKEX@EC2302B,Derivative Warrants,,"10,000",,CH1215556155
24617,UBFOPHA@EC2302A,Derivative Warrants,,"5,000",,CH1215556239
24619,UBCSHEN@EC2304A,Derivative Warrants,,"5,000",,CH1215556163
24622,DSCLIFE@EC2301A,Derivative Warrants,,"5,000",,
24623,MS-COVS@EC2303A,Derivative Warrants,,"5,000",,
24624,CS-BYD @EC2302A,Derivative Warrants,,"5,000",,CH1203342121
24625,MBAVICN@EC2304A,Derivative Warrants,,"5,000",,
24626,CSKINGD@EC2303A,Derivative Warrants,,"10,000",,CH1203342113
24628,CSCSHEN@EC2301A,Derivative Warrants,,"5,000",,CH1203342105
24629,CSBUDWS@EC2301A,Derivative Warrants,,"1,000",,CH1203342097
24631,CS-CRBH@EC2311A,Derivative Warrants,,"10,000",,CH1203342089
24632,JP-SHKP@EC2212A,Derivative Warrants,,"25,000",,NLJPMSP0CHL6
24633,MB-BILI@EP2304A,Derivative Warrants,,"2,000",,
24634,BPBAIDU@EC2311A,Derivative Warrants,,"5,000",,NLBNPHK159Z6
24637,BP-HSBC@EC2304B,Derivative Warrants,,"4,000",,NLBNPHK159W3
24638,BP-AAC @EC2305A,Derivative Warrants,,"5,000",,NLBNPHK159X1
24639,BP-SUNY@EC2301A,Derivative Warrants,,"5,000",,NLBNPHK159Y9
24640,GJKUASO@EC2303B,Derivative Warrants,,"10,000",,HK0000878915
24641,GJ-BYD @EC2302B,Derivative Warrants,,"5,000",,HK0000878923
24642,MSCMOLY@EC2303A,Derivative Warrants,,"15,000",,
24643,VTCSHEN@EP2304A,Derivative Warrants,,"5,000",,CH1206766938
24645,DS-BYD @EC2306A,Derivative Warrants,,"25,000",,
24646,VT-ACMT@EC2303A,Derivative Warrants,,"5,000",,CH1206766920
24647,JPCSHCL@EC2303C,Derivative Warrants,,"2,500",,NLJPMSP0II31
24648,JPMTUAN@EP2212A,Derivative Warrants,,"50,000",,NLJPMSP0BA02
24649,JP-HKEX@EP2301A,Derivative Warrants,,"10,000",,NLJPMSP0II23
24651,JP-BYD @EC2303B,Derivative Warrants,,"5,000",,NLJPMSP0II15
24652,GS-BYD @EP2305A,Derivative Warrants,,"50,000",,
24653,GS-BYD @EC2312B,Derivative Warrants,,"250,000",,
24654,GSCLIFE@EC2301A,Derivative Warrants,,"5,000",,
24655,MSTENCT@EC2302D,Derivative Warrants,,"10,000",,
24657,SG-GCL @EC2306A,Derivative Warrants,,"5,000",,
24659,MB-SJM @EC2303B,Derivative Warrants,,"1,000",,
24660,MB-PWRA@EC2304A,Derivative Warrants,,"5,000",,
24661,UBCSHEN@EC2301A,Derivative Warrants,,"5,000",,CH1215553459
24662,BIJIANC@EC2305A,Derivative Warrants,,"10,000",,HK0000879038
24663,BI-WUXI@EC2303A,Derivative Warrants,,"2,500",,HK0000879046
24664,BI-GWMC@EC2306A,Derivative Warrants,,"5,000",,HK0000879053
24666,BI-CNBM@EC2306A,Derivative Warrants,,"10,000",,HK0000879061
24671,BI-AIA @EP2312A,Derivative Warrants,,"10,000",,HK0000879079
24673,CS-CLIT@EC2306A,Derivative Warrants,,"10,000",,CH1158071212
24675,BI-HSBC@EC2307A,Derivative Warrants,,"4,000",,HK0000879087
24677,BIPINAN@EC2306A,Derivative Warrants,,"5,000",,HK0000879095
24679,MS-HKEX@EC2305B,Derivative Warrants,,"10,000",,
24680,MS-MNIU@EC2302A,Derivative Warrants,,"1,000",,
24681,MS-CSC @EC2306A,Derivative Warrants,,"2,500",,
24683,MSTENCT@EC2303A,Derivative Warrants,,"10,000",,
24684,MSTENCT@EC2303B,Derivative Warrants,,"10,000",,
24685,CSKUASO@EP2304A,Derivative Warrants,,"10,000",,CH1158071162
24687,CSCSHST@EC2301A,Derivative Warrants,,200,,CH1203342295
24689,CSCP&CC@EC2306A,Derivative Warrants,,"2,000",,CH1203342287
24690,CS-HSBC@EC2303B,Derivative Warrants,,"4,000",,CH1203342279
24692,CS-HKEX@EC2302B,Derivative Warrants,,"10,000",,CH1203342261
24693,SG-CCB @EC2307B,Derivative Warrants,,"1,000",,
24694,SG-ICBC@EC2307B,Derivative Warrants,,"1,000",,
24696,HS-HSI @EP2306A,Derivative Warrants,,"10,000",,HK0000879103
24698,HS-HSI @EC2303C,Derivative Warrants,,"10,000",,HK0000879111
24701,HS-HSI @EC2303D,Derivative Warrants,,"10,000",,HK0000879129
24704,UB-CRBH@EC2311A,Derivative Warrants,,"10,000",,CH1215553392
24705,UB-GEG @EC2212C,Derivative Warrants,,"10,000",,CH1215553350
24706,GSTENCT@EC2302C,Derivative Warrants,,"10,000",,
24707,GS-HKEX@EP2301A,Derivative Warrants,,"10,000",,
24708,GS-BILI@EC2212A,Derivative Warrants,,"2,000",,
24709,VT-HSI @EC2304A,Derivative Warrants,,"10,000",,CH1206770229
24710,VT-HUAP@EC2303A,Derivative Warrants,,"2,000",,CH1206770799
